Disease ;Description
infection;A disease caused by an infection with the protozoan parasite Trichomonas. This disease presents with symptoms depending on the site of infection.
infection  urinary tract;Pyuria is a urinary condition that is characterized by an elevated number of white blood cells in the urine. Doctors define a high number as at least 10 white blood cells per cubic millimeter (mm3) of centrifuged urine. Pyuria can cause the urine to look cloudy or as if it contains pus.
anemia;A disease caused by determinants arising after birth, during the antenatal period or genetically inherited factors leading to premature haemolysis of red blood cells. This disease is characterised by low levels of red blood cells in the body due to abnormal breakdown of the cells. This disease may present with pallor, fatigue, or shortness of breath. Confirmation is by identification of low red blood cell count in a blood sample.
chronic  obstructive airway disease;Chronic Obstructive Pulmonary disease (COPD), a common preventable and treatable disease, is characterised by persistent airflow limitation that is usually progressive and associated with an enhanced chronic inflammatory response in the airways and the lung to noxious particles or gases. Exacerbations and comorbidities contribute to the overall severity in individual patients.
dementia;Dementia is characterized by the presence of marked impairment in two or more cognitive domains relative to that expected given the individual’s age and general premorbid level of cognitive functioning, which represents a decline from the individual’s previous level of functioning. Memory impairment is present in most forms of dementia, but cognitive impairment is not restricted to memory (i.e., there is impairment in other areas such as executive functions, attention, language, social cognition and judgment, psychomotor speed, visuoperceptual or visuospatial abilities). Neurobehavioural changes may also be present and, in some forms of dementia, may be the presenting symptom. Cognitive impairment is not attributable to normal aging and is severe enough to significantly interfere with independence in an individual’s performance of activities of daily living. The cognitive impairment is presumed to be attributable to an underlying acquired disease of the nervous system, a trauma, an infection or other disease process affecting the brain, or to use of specific substances or medications, nutritional deficiency or exposure to toxins, or the etiology may be undetermined. The impairment is not due to current substance intoxication or withdrawal.
insufficiency  renal;Dementia is characterized by the presence of marked impairment in two or more cognitive domains relative to that expected given the individual’s age and general premorbid level of cognitive functioning, which represents a decline from the individual’s previous level of functioning. Memory impairment is present in most forms of dementia, but cognitive impairment is not restricted to memory (i.e., there is impairment in other areas such as executive functions, attention, language, social cognition and judgment, psychomotor speed, visuoperceptual or visuospatial abilities). Neurobehavioural changes may also be present and, in some forms of dementia, may be the presenting symptom. Cognitive impairment is not attributable to normal aging and is severe enough to significantly interfere with independence in an individual’s performance of activities of daily living. The cognitive impairment is presumed to be attributable to an underlying acquired disease of the nervous system, a trauma, an infection or other disease process affecting the brain, or to use of specific substances or medications, nutritional deficiency or exposure to toxins, or the etiology may be undetermined. The impairment is not due to current substance intoxication or withdrawal.
confusion;Acute state lasting more than one hour and usually less than a month. The comatose patient is unresponsive, lying with their eyes closed and cannot be aroused even by vigorous and noxious stimuli. Motor responses to noxious stimulation are limited to reflexive behaviour. Etiologies include but are not limited to traumatic, anoxic, infectious, neoplastic, vascular, inflammatory and metabolic brain injuries.
degenerative  polyarthritis;These are the conjunctival/subconjunctival accumulation of some materials and gradual deterioration with impairment or loss of function, caused by injury, disease, or aging.
hypothyroidism;Acquired hypothyroidism is a condition where the thyroid gland produces too little or no thyroid hormone, and the condition arises only after birth.
anxiety  state;Apprehensiveness or anticipation of future danger or misfortune accompanied by a feeling of worry, distress, or somatic symptoms of tension. The focus of anticipated danger may be internal or external.
malignant  neoplasms;An abnormal or uncontrolled cellular proliferation which is not coordinated with an organism's requirements for normal tissue growth, replacement or repair.
primary malignant neoplasm;Spread of a malignant neoplasm into secondary sites.
HIV;A case of HIV infection is defined as an individual with HIV infection irrespective of clinical stage including severe or stage 4 clinical disease, (also known as AIDS) confirmed by laboratory criteria according to country definitions and requirements.
cellulitis;Diffuse, spreading infections of skin and soft tissues by a range of bacterial organisms, most commonly beta-haemolytic streptococci and Staphylococcus aureus. The clinical presentation is dependent not only on the organism but also on the manner in which it invades the tissues.
gastroesophageal  reflux disease;A condition which develops when the reflux of stomach contents causes troublesome symptoms and/or complications
septicemia;The presence of bacteria in the blood. A positive blood culture without signs of infection.
systemic  infection;Sepsis is defined as a life-threatening organ dysfunction caused by a dysregulated host response to infection.
sepsis (invertebrate);A disease caused by an infection with the gram-negative bacteria genus Shigella. This disease is characterised by an acute onset of small volume diarrhoea, accompanied by fever and nausea. This disease may also present with toxaemia, vomiting, cramps, and tenesmus. Transmission is by ingestion of contaminated food, or direct contact. Confirmation is by identification of Shigella in a faecal sample.
deep  vein thrombosis;The process whereby thrombus (blood clot) forms in the large veins of the peripheral venous system. In addition to obstructing venous return it posses a hazard whereby thrombus may detach and embolize to the pulmonary circulation.
dehydration;Dehydration occurs when there is an insufficient amount or excessive loss of water in the body. This can be caused by vomiting, diarrhoea, fever, use of diuretics, profuse sweating, or decreased water intake.
neoplasm;An abnormal or uncontrolled cellular proliferation which is not coordinated with an organism's requirements for normal tissue growth, replacement or repair.
embolism  pulmonary;A condition characterised by the lodging of a blood clot (a specific type of embolus known as a thrombus) in the bloodstream, which can cause a blockage associated with the physiological and other changes that occur during the period of time from conception to delivery (pregnancy), during labour and delivery (childbirth) or during the approximately six weeks after delivery during which the uterus returns to the original size (puerperium).
epilepsy;Epilepsy occurring in relation to a stroke, with onset at least one week following an ischemic or haemorrhagic stroke.
cardiomyopathy;These are myocardial disorders in which the heart muscle is structurally and functionally abnormal, in the absence of coronary artery disease, hypertension, valvular disease and congenital heart disease sufficient to cause the observed myocardial abnormality.
chronic  kidney failure;Inability of the kidneys to adequately filter the blood of waste products, with a lower than normal glomerular filtration rate (GFR). Can be abrupt and potentially reversible (acute kidney injury) or persistent due to irreversible kidney damage (chronic kidney disease).
carcinoma;Spread of a malignant neoplasm into secondary sites.
hepatitis  C;A disease of the liver, caused by a chronic infection with a hepatotropic virus such as hepatitis B,C,D virus, with or without HIV (for six months or longer). This disease is characterised by fatigue, joint and muscle pain, jaundice, or urine of dark yellow colour. Transmission is by sexual contact, or direct contact with contaminated blood or body fluids. Confirmation is by detection of anti-hepatitis antibodies in the individual’s serum.
peripheral  vascular disease;This is a condition in which an artery wall thickens as a result of the accumulation of fatty materials such as cholesterol, of the lower limb.
psychotic  disorder;Schizophrenia and other primary psychotic disorders are characterised by significant impairments in reality testing and alterations in behaviour manifest in positive symptoms such as persistent delusions, persistent hallucinations, disorganised thinking (typically manifest as disorganised speech), grossly disorganised behaviour, and experiences of passivity and control, negative symptoms such as blunted or flat affect and avolition, and psychomotor disturbances. The symptoms occur with sufficient frequency and intensity to deviate from expected cultural or subcultural norms. These symptoms do not arise as a feature of another mental and behavioural disorder (e.g., a mood disorder, delirium, or a disorder due to substance use). The categories in this grouping should not be used to classify the expression of ideas, beliefs, or behaviours that are culturally sanctioned.
hyperlipidemia;"This is a genetic disorder characterised by high cholesterol levels, specifically very high levels of low-density lipoprotein (LDL, ""bad cholesterol""), in the blood and early cardiovascular disease."
bipolar  disorder;Bipolar and related disorders are episodic mood disorders defined by the occurrence of Manic, Mixed or Hypomanic episodes or symptoms. These episodes typically alternate over the course of these disorders with Depressive episodes or periods of depressive symptoms.
obesity;Obesity is a chronic complex disease defined by excessive adiposity that can impair health. It is in most cases a multifactorial disease due to obesogenic environments, psycho-social factors and genetic variants. In a subgroup of patients, single major etiological factors can be identified (medications, diseases, immobilization, iatrogenic procedures, monogenic disease/genetic syndrome). Body mass index (BMI) is a surrogate marker of adiposity calculated as weight (kg)/height² (m²). The BMI categories for defining obesity vary by age and gender in infants, children and adolescents. For adults, obesity is defined by a BMI greater than or equal to 30.00 kg/m². There are three levels of severity in recognition of different management options.
ischemia;"Transient episode of focal neurological dysfunction caused by focal brain ischemia without acute infarction in the clinically relevant area of the brain or transient monocular visual loss due to retinal ischemia. Symptoms should resolve completely within 24 hours.
Exclusions"
cirrhosis;This is other formation of excess fibrous connective tissue in an organ or tissue in a reparative or reactive process and chronic liver disease characterised by replacement of liver tissue by fibrosis, scar tissue and regenerative nodules.
exanthema;A disease caused by an infection with roseolovirus (human herpesvirus type 6 or 7). This disease is characterised by acute fever, followed by macular or maculopapular exanthem in some individuals. Transmission is by inhalation of infected respiratory secretions or direct contact.
benign  prostatic hypertrophy;A condition of the prostate, caused by an increased rate of cellular division of the glandular and stromal cells. This condition is characterised by enlargement of the prostatic tissue, dysuria, urinary urgency, nocturia, weak urine stream, straining while urinating, incomplete bladder emptying during urination, or increased frequency of urinary tract infection.
kidney  failure acute;"An increase in serum creatinine by 0.3 mg/dl or greater within 48 hours; or Increase in serum creatinine by 1.5-fold or greater above baseline, which is known or presumed to have occurred within 7 days; or Urine volume less than 0.5 ml/kg/h for 6 hours or more."
mitral  valve insufficiency;Mitral insufficiency is a clinical condition which mitral valve can't close properly. It is the antidromic leaking of blood from the left ventricle through the mitral valve, and into the left atrium.
arthritis;A disease of the bones and joints, caused by an infection with the bacteria Mycobacterium tuberculosis. This disease commonly presents with bone pain, joint inflammation, loss of movement or feeling in the affected bone or joint, and weak bones prone to fracture. Transmission is through haematogenous spread to the bones and joints after inhalation of infected respiratory secretions. Confirmation is by identification of Mycobacterium tuberculosis in biopsy samples of the affected site.
bronchitis;Bronchitis is inflammation of the main air passages to the lungs.
hemiparesis;Dissociative neurological symptom disorder, with paresis or weakness is characterised by a difficulty or inability to intentionally move parts of the body or to coordinate movements that is not consistent with a recognised disease of the nervous system, other mental, behavioural or neurodevelopmental disorder, or other medical condition and does not occur exclusively during another dissociative disorder.
osteoporosis;Susceptibility to bone fracture secondary to a systemic decrease in bone mass and micro-architectural deterioration of bone tissue related to hormonal changes associated with menopause
transient  ischemic attack;Transient episode of focal neurological dysfunction caused by focal brain ischemia without acute infarction in the clinically relevant area of the brain or transient monocular visual loss due to retinal ischemia. Symptoms should resolve completely within 24 hours.
adenocarcinoma;A common cancer characterised by the presence of malignant glandular cells. Morphologically, adenocarcinomas are classified according to the growth pattern (e.g., papillary, alveolar) or according to the secreting product (e.g., mucinous, serous). Representative examples of adenocarcinoma are ductal and lobular breast carcinoma, lung adenocarcinoma, renal cell carcinoma, hepatocellular carcinoma (hepatoma), colon adenocarcinoma, and prostate adenocarcinoma.
paranoia;Alcohol-induced psychotic disorder is characterised by psychotic symptoms (e.g. delusions, hallucinations, disorganised thinking, grossly disorganised behaviour) that develop during or soon after intoxication with or withdrawal from alcohol. The intensity or duration of the symptoms is substantially in excess of psychotic-like disturbances of perception, cognition, or behaviour that are characteristic of Alcohol intoxication or Alcohol withdrawal. The amount and duration of alcohol use must be capable of producing psychotic symptoms. The symptoms are not better explained by a primary mental disorder (e.g. Schizophrenia, a Mood disorder with psychotic symptoms), as might be the case if the psychotic symptoms preceded the onset of the alcohol use, if the symptoms persist for a substantial period of time after cessation of the alcohol use or withdrawal, or if there is other evidence of a pre-existing primary mental disorder with psychotic symptoms (e.g. a history of prior episodes not associated with alcohol use).
pancreatitis;Inflammation of the pancreas with sudden onset. Pathological changes range from oedema to necrosis. While mild cases often recover without complications, severe cases have high mortality due to systemic complications despite intensive treatment.
incontinence;Any condition of the urinary system, caused by determinants arising during the antenatal period or after birth, leading to loss of voluntary control or support of the urethra. These conditions are characterised by involuntary leakage of large amounts of urine, in association with uninhibited contractions of the detrusor muscle and the inability to control urination.
paroxysmal  dyspnea;Dyspnoea is used to describe perceptions of difficulty or distress related to breathing and is recognised as symptomatic of disease when it occurs under inappropriate circumstances. Dyspnoea is a presenting complaint of patients with a wide variety of medical diseases by multiple mechanisms.
hernia;A hernia is the protrusion of an organ or the fascia of an organ through the wall of the cavity that normally contains it. In this category hernia which relates to gastrointestinal organs is included.
malignant  neoplasm of prostate;Prostate cancer contributes significantly to the overall cancer burden, being the most frequent malignant neoplasia in men. The number of cases has continuously increased over the past decades, partly due to the higher life expectancy. An additional factor is the Western lifestyle, characterised by a highly caloric diet and lack of physical exercise. Epidemiological data indicates that black people are most susceptible, followed by white people, while Asian people have the lowest risk. The extent to which prostate cancer mortality can be reduced by PSA screening, is currently being evaluated. Histopathological diagnosis and grading play a major role in the management of prostate cancer
carcinoma prostate;High grade prostatic intraepithelial neoplasia characterised by the presence of severe architectural and cytologic abnormalities.
edema  pulmonary;Pulmonary oedema is a condition caused by excess fluid in the lungs. This fluid collects in the numerous air sacs in the lungs, making it difficult to breathe.
lymphatic  diseases;Infestation by filarial nematodes of the genera Wuchereria and Brugii. It is acquired via transcutaneous injection of larvae by mosquitoes previously infested with microfilariae from the blood of a human host. The adult worms live in the lymphatics but release microfilariae into the bloodstream to complete the life cycle of the parasite. Clinical disease occurs in only a minority of those infected. In the acute stage this may present as an acute painful adenolymphangitis with fever. Chronic infestation causes progressive obstruction of lymphatic vessels and can result in disfiguring lymphoedema (elephantiasis), particularly of the genitalia and lower extremities.
stenosis  aortic valve;Aortic valve stenosis is abnormal narrowing of the aortic valve. This decreases the blood flow from heart to organs.
malignant  neoplasm of breast;The category refers to primary malignant neoplasms of parenchyma, connective, and soft tissue of the breast, including nipple and areola.
carcinoma breast;An advanced, invasive breast adenocarcinoma characterised by the presence of distinct changes in the overlying skin. These changes include diffuse erythema, edema, peau d'orange (skin of an orange) appearance, tenderness, induration, warmth, enlargement, and in some cases a palpable mass. The skin changes are the consequence of lymphatic obstruction from the underlying invasive breast adenocarcinoma. Microscopically, the dermal lymphatics show prominent infiltration by malignant cells. The invasive breast adenocarcinoma is usually of ductal, NOS type. There is not significant inflammatory cell infiltrate present, despite the name of this carcinoma.
schizophrenia;Schizophrenia and other primary psychotic disorders are characterised by significant impairments in reality testing and alterations in behaviour manifest in positive symptoms such as persistent delusions, persistent hallucinations, disorganised thinking (typically manifest as disorganised speech), grossly disorganised behaviour, and experiences of passivity and control, negative symptoms such as blunted or flat affect and avolition, and psychomotor disturbances. The symptoms occur with sufficient frequency and intensity to deviate from expected cultural or subcultural norms. These symptoms do not arise as a feature of another mental and behavioural disorder (e.g., a mood disorder, delirium, or a disorder due to substance use). The categories in this grouping should not be used to classify the expression of ideas, beliefs, or behaviours that are culturally sanctioned.
diverticulitis;Diverticulum of oesophagus is a disorder having out-pouchings from the oesophageal wall.
overload  fluid;This is the condition where there is too much fluid in the blood. The opposite condition is hypovolemia, which is too little fluid volume in the blood. Fluid volume excess in the intravascular compartment occurs due to an increase in total body sodium content and a consequent increase in extracellular body water. The mechanism usually stems from compromised regulatory mechanisms for sodium handling as seen in congestive heart failure (CHF), kidney failure, and liver failure. It may also be caused by excessive intake of sodium from foods, intravenous (IV) solutions and blood transfusions, medications, or diagnostic contrast dyes.
ulcer  peptic;Peptic ulcer is defined as a distinct breach in the mucosa of the gastrointestinal tract as a result of caustic effects of acid and pepsin in the lumen. A peptic ulcer may develop in any part of the gastrointestinal tract exposed to acid and pepsin. The most common locations are the stomach and duodenal bulb, but peptic ulcer may also develop in the oesophagus in gastro-oesophageal reflux diseases, and in the distal ileum as a result of a Meckel’s diverticulum lined with heterotopic gastric mucosa
osteomyelitis;Monogenic hereditary autoinflammatory diseases characterised by apparently unprovoked generalised inflammation in the absence of infection or high titre autoantibodies.
gastritis;Gastritis is an injury of gastric mucosa involves epithelial damage, mucosal inflammation, and epithelial cell regeneration except any epithelial defect. Gastritis is caused by various factors such as infectious agents, drugs, chemical agents, autoimmune reaction and the others. Gastritis is diagnosed by histopathologically and/or endoscopically. Gastritis is classified as acute and chronic phase by clinical course.
bacteremia;Disseminated gonococcal infection occurs when there is bacteremic dissemination of Neisseria gonorrhoeae from its initial focus of infection in female pelvic organs. It manifests as pain and swelling around one or more joints, intermittent crops of erythematous papules and pustules on the limbs, fever and rigors. Blood cultures may be but are not always positive.
failure  kidney;Inability of the kidneys to adequately filter the blood of waste products, with a lower than normal glomerular filtration rate (GFR). Can be abrupt and potentially reversible (acute kidney injury) or persistent due to irreversible kidney damage (chronic kidney disease).
sickle  cell anemia;A disorder caused by a HbS mutation in the haemoglobin gene. This disorder is characterised by abnormal rigid sickle-shaped red blood cells decreasing its ability to carry oxygen. This disorder may present with fatigue, shortness of breath, dizziness, headaches, pallor of skin or mucous membranes, and jaundice. This disorder is confirmed by identification of HbS mutation by genetic testing.
failure  heart;This refers to diseases of the organ system that passes nutrients (such as amino acids, electrolytes and lymph), gases, hormones, blood cells, etc. to and from cells in the body to help fight diseases, stabilize body temperature and pH, and to maintain homeostasis.
upper  respiratory infection;Any disease of the respiratory system, caused by an unidentified strain of influenza virus. These diseases are characterised by fever, cough, headache, myalgia, arthralgia, or malaise. Transmission is by inhalation of infected respiratory secretions.
hepatitis;A group of liver diseases caused by infection with one or more of the five hepatitis viruses, hepatitis A virus, hepatitis B virus, hepatitis C virus, hepatitis D virus and hepatitis E viruses. The infection may be recent and present for less than 6 months (acute hepatitis) or present for more than 6 months (chronic hepatitis), in which case progression to cirrhosis and liver cancer can occur. Transmission is by the faecal-oral route including water contamination, sexual transmission, blood and body fluid contamination (parenteral spread) and from mother to baby at the time of birth (vertical transmission). Depending on the virus, diagnosis is confirmed by detection of specific viral antigens, anti-viral antibodies or viral nucleic acids in serum.
hypertension  pulmonary;Pulmonary hypertension (PH) is a haemodynamic and pathophysiological condition defined as an increase in mean pulmonary arterial pressure (PAP) 25 mmHg at rest as assessed by right heart catheterization. PH can be found in multiple clinical conditions.
deglutition  disorder;Acute inflammation of the lung parenchyma due to inadvertent passage of ingested solids or liquids into the airway from swallowing dysfunction or after an acute vomiting or gastroesophageal reflux episode.
gout;Gout is an acute or chronic arthropathy resulting from deposition of monosodium urate monohydrate crystals in joint tissues. It is strongly associated with hyperuricaemia, which may be secondary to certain drugs, poisons or lymphoproliferative disorders. Gout is definitively diagnosed by demonstration of urate crystals in aspirated synovial fluid in the absence of an alternative aetiology for arthritis. It may be associated with focal urate deposition in skin and subcutaneous tissue (tophaceous gout) and with urate nephropathy
thrombocytopaenia;This disease is characterised by decreased levels of platelets within the blood. This disease may present with increased bruising or haemorrhaging. Confirmation is by identification of decreased platelet count in a blood sample.
hypoglycemia;Hypoglycemia unawareness is defined at the onset of neuroglycopenia before the appearance of autonomic warning symptoms
pneumonia  aspiration;Acute inflammation of the lung parenchyma due to inadvertent passage of ingested solids or liquids into the airway from swallowing dysfunction or after an acute vomiting or gastroesophageal reflux episode.
colitis;There is no mention whether the gastroenteritis or colitis is infectious or non-infectious.
diverticulosis;"Diverticulum of oesophagus is a disorder having out-pouchings from the oesophageal wall.
"
suicide  attempt;A specific episode of self-harming behaviour undertaken with the conscious intention of ending one's life.
Pneumocystis  carinii pneumonia;A disease of the pulmonary system, caused by an infection with the fungi Pneumocystis jirovecii. This disease is characterised by fever, dry cough, shortness of breath, or fatigue. Transmission is by opportunistic infection. Confirmation is by identification of Pneumocystis jirovecii in a lung fluid or tissue sample.
hepatitis  B;A liver disease characterised by liver inflammation and fibrosis caused by more than 6 months of infection with the hepatitis B virus. Even at stage of cirrhosis there are often no symptoms. Otherwise, clinical features include fatigue, hard liver edge and complications of cirrhosis (muscle wasting, ascites, splenomegaly/portal hypertension). Transmission is by blood and body fluid contamination, sexual transmission, and from mother to baby at the time of birth (vertical transmission). Confirmation of the diagnosis is by detection of HBsAg, but assessment of severity, prognosis and indication for treatment requires quantification of HBV DNA in serum.
parkinson  disease;Parkinson Disease is a gradual onset progressive degenerative disease whose cardinal manifestations include bradykinesia plus one of the following-tremor, rigidity or postural instability. Nonmotor manifestations include autonomic dysfunction and neuropsychiatric features.
lymphoma;"Follicular lymphoma (FL) is a neoplasm composed of follicle centre (germinal centre) B-cells (typically both centrocytes and centroblasts/large transformed cells), which usually has at least a partially follicular pattern. t(14;18) with BCL2 rearrangement is frequently observed. If diffuse areas of any size comprised predominantly or entirely of blastic cells are present in any case of follicular lymphoma, a diagnosis of diffuse large B-cell lymphoma is also made. Lymphomas composed of centro cytes and centroblasts with an entirely diffuse pattern in the sampled tissue may be included in this category."
hyperglycemia;A metabolic disorder characterised by glucose levels too high to be considered normal, though not high enough to meet the criteria for diabetes.
encephalopathy;Global brain dysfunction
tricuspid  valve insufficiency;This refers to the failure of the heart's tricuspid valve to close properly during systole. As a result, with each heart beat some blood passes from the right ventricle to the right atrium, the opposite of the normal direction.
Alzheimer's  disease;Dementia due to Alzheimer disease and concomitant cerebrovascular disease.
candidiasis;A disease caused by an infection with the fungi Candida (commonly Candida albicans). This disease is characterised by inflammation of the glans or prepuce. This disease may also present with eroded white papules, or white discharge. Transmission is by sexual contact. Confirmation is by identification of Candida in a sub-preputial swab or urine sample.
oral  candidiasis;A disease of the lips and oral mucous membranes, caused by an infection with the fungi Candida. This disease commonly presents with white patches or plaques on the oral mucous membranes, angular cheilitis, or dysphagia. Transmission is by opportunistic transmission. Confirmation is by identification of Candida in an oral or skin sample.
neuropathy;A group of paediatric conditions in which there is a temporary disorder in a newborn or infant associated with changes in hormone production or utilization (endocrine system) or when abnormal chemical reactions in the body disrupt the normal processes of enzyme catalyzed reactions within tissue cells (metabolism), such as getting or making energy from consumed food.
kidney  disease;An abnormal or uncontrolled cellular proliferation which is not coordinated with an organism's requirements for normal tissue growth, replacement or repair.
fibroid  tumor;A well-circumscribed benign smooth muscle neoplasm characterised by the presence of spindle cells with cigar-shaped nuclei, interlacing fascicles, and a whorled pattern.
glaucoma;Primary angle closure glaucoma suspect is a condition of narrow anterior chamber angle, suspicious for future closure, with no signs of trabecular meshwork or optic nerve damage.
neoplasm  metastasis;A malignant neoplasm that has spread to the brain from another anatomic site or system. The majority are carcinomas (usually lung or breast carcinomas).
malignant  tumor of colon;Primary malignant neoplasms arising in the colon.
carcinoma colon;The spread of cancer to the large intestine. This may be from a primary colon or rectal cancer, or from a cancer at a distant site.
ketoacidosis  diabetic;A metabolic disorder with heterogenous aetiologies which is characterised by chronic hyperglycaemia and disturbances of carbohydrate, fat and protein metabolism resulting from defects in insulin secretion, insulin action, or both.
tonic-clonic  epilepsy;Epilepsies occurring in an otherwise normal child or adult. Seizures may occur spontaneously or may be provoked by external stimuli. Family history of seizures is not uncommon and is frequently reported in selected epilepsy syndromes. Genetic aspects may follow differing features ranging from complex hereditary patterns to classic Mendelian features or to focused defects.
respiratory  failure;Respiratory failure is a life-threatening impairment of oxygenation or CO2 elimination. Respiratory failure may occur because of impaired gas exchange, decreased ventilation, or both. The level of oxygen in the blood becomes dangerously low or the level of carbon dioxide becomes dangerously high.
melanoma;A primary melanoma arising from atypical melanocytes in the skin. Precursor lesions include acquired and congenital melanocytic nevi, and dysplastic nevi. Several histologic variants have been recognised, including superficial spreading melanoma, acral lentiginous melanoma, nodular melanoma, and lentigo maligna melanoma.
gastroenteritis;A disease of the colon, caused by an infection with the gram-positive bacteria Clostridioides difficile (formerly known as Clostridium difficile). This disease is characterised by colitis, diarrhoea, abdominal pain, and fever. Transmission is commonly by direct or indirect contact, or from a disturbance of the normal bacterial flora of the colon. Confirmation is by identification of Clostridioides difficile in a faecal sample.
malignant  neoplasm of lung;A primary or metastatic malignant neoplasm involving the lung.
carcinoma of lung;A carcinoma that arises from the lung and is characterised by the presence of malignant glandular epithelial cells. There is a male predilection with a male to female ratio of 2:1. Usually lung adenocarcinoma is asymptomatic and is identified through screening studies or as an incidental radiologic finding. If clinical symptoms are present they include shortness of breath, cough, hemoptysis, chest pain, and fever. Tobacco smoke is a known risk factor.
manic  disorder;A syndrome characterised by the presence of prominent manic symptoms such as elevated, euphoric, irritable, or expansive mood states, rapid changes among different mood states (i.e., mood lability), or increased energy or activity that is judged to be a direct pathophysiological consequence of a health condition not classified under mental and behavioural disorders based on evidence from the history, physical examination, or laboratory findings.
personality  disorder;Personality refers to an individual’s characteristic way of behaving, experiencing life, and of perceiving and interpreting themselves, other people, events, and situations. Personality Disorder is a marked disturbance in personality functioning, which is nearly always associated with considerable personal and social disruption. The central manifestations of Personality Disorder are impairments in functioning of aspects of the self (e.g., identity, self-worth, capacity for self-direction) and/or problems in interpersonal functioning (e.g., developing and maintaining close and mutually satisfying relationships, understanding others’ perspectives, managing conflict in relationships). Impairments in self-functioning and/or interpersonal functioning are manifested in maladaptive (e.g., inflexible or poorly regulated) patterns of cognition, emotional experience, emotional expression, and behaviour.
primary  carcinoma of the liver cells;A carcinoma that arises from the hepatocytes.
emphysema  pulmonary;"Emphysema is defined by abnormal and permanent enlargement of the airspaces that are distal to the terminal bronchioles. This is accompanied by destruction of the airspace walls, without obvious fibrosis (i.e. there is no fibrosis visible to the naked eye). Emphysema can exist in individuals who do not have airflow obstruction; however, it is more common among patients who have moderate or severe airflow obstruction."
hemorrhoids;Haemorrhoids are anatomical structures of swollen veins of the rectal plexus in the walls of the anal canal and /or under the skin around the anus. The term haemorrhoids is usually related to the symptoms caused by haemorrhoids resulting in bleeding and painful swelling when they become enlarged, inflamed, thrombosed, or prolapsed. Haemorrhoids are classified according to the degree of prolapse, although this may not always reflect the severity of symptoms.
